cmake_minimum_required(VERSION 2.8)

project (Timus)

ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1787_TurnForMEGA "${CMAKE_CURRENT_BINARY_DIR}/1787_TurnForMEGA")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1723_Sandros_Book "${CMAKE_CURRENT_BINARY_DIR}/1723_Sandros_Book")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1880_Psych_Ups_Eigenvalues "${CMAKE_CURRENT_BINARY_DIR}/1880_Psych_Ups_Eigenvalues")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1086_Cryptography "${CMAKE_CURRENT_BINARY_DIR}/1086_Cryptography")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1079_Maximum "${CMAKE_CURRENT_BINARY_DIR}/1079_Maximum")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1026_Questions_and_Answers "${CMAKE_CURRENT_BINARY_DIR}/1026_Questions_and_Answers")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1319_Hotel "${CMAKE_CURRENT_BINARY_DIR}/1319_Hotel")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1881_Long_problem_statement "${CMAKE_CURRENT_BINARY_DIR}/1881_Long_problem_statement")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1788_On_the_Benefits_of_Umbrellas "${CMAKE_CURRENT_BINARY_DIR}/1788_On_the_Benefits_of_Umbrellas")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1027_Dpp_Again "${CMAKE_CURRENT_BINARY_DIR}/1027_Dpp_Again")
