cmake_minimum_required(VERSION 2.8)

SET(PARENT_PROJECT leetcode)
project (${PARENT_PROJECT})

ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/subsets "${CMAKE_CURRENT_BINARY_DIR}/subsets")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/median-of-two-sorted-arrays "${CMAKE_CURRENT_BINARY_DIR}/median-of-two-sorted-arrays")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/count-primes "${CMAKE_CURRENT_BINARY_DIR}/count-primes")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/ugly-number "${CMAKE_CURRENT_BINARY_DIR}/ugly-number")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/prime-number-of-set-bits-in-binary-representation "${CMAKE_CURRENT_BINARY_DIR}/prime-number-of-set-bits-in-binary-representation")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/minimum-cost-to-hire-k-workers "${CMAKE_CURRENT_BINARY_DIR}/minimum-cost-to-hire-k-workers")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/two-sum "${CMAKE_CURRENT_BINARY_DIR}/two-sum")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/3sum "${CMAKE_CURRENT_BINARY_DIR}/3sum")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/add-two-numbers "${CMAKE_CURRENT_BINARY_DIR}/add-two-numbers")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/two-sum-ii-input-array-is-sorted "${CMAKE_CURRENT_BINARY_DIR}/two-sum-ii-input-array-is-sorted")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/two-sum-iv-input-is-a-bst "${CMAKE_CURRENT_BINARY_DIR}/two-sum-iv-input-is-a-bst")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/subarray-sum-equals-k "${CMAKE_CURRENT_BINARY_DIR}/subarray-sum-equals-k")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/continuous-subarray-sum "${CMAKE_CURRENT_BINARY_DIR}/continuous-subarray-sum")
