cmake_minimum_required(VERSION 2.8)

SET(PARENT_PROJECT Timus)
project (${PARENT_PROJECT})

ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1787_TurnForMEGA "${CMAKE_CURRENT_BINARY_DIR}/1787_TurnForMEGA")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1723_Sandros_Book "${CMAKE_CURRENT_BINARY_DIR}/1723_Sandros_Book")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1880_Psych_Ups_Eigenvalues "${CMAKE_CURRENT_BINARY_DIR}/1880_Psych_Ups_Eigenvalues")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1086_Cryptography "${CMAKE_CURRENT_BINARY_DIR}/1086_Cryptography")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1079_Maximum "${CMAKE_CURRENT_BINARY_DIR}/1079_Maximum")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1026_Questions_and_Answers "${CMAKE_CURRENT_BINARY_DIR}/1026_Questions_and_Answers")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1319_Hotel "${CMAKE_CURRENT_BINARY_DIR}/1319_Hotel")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1881_Long_problem_statement "${CMAKE_CURRENT_BINARY_DIR}/1881_Long_problem_statement")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1788_On_the_Benefits_of_Umbrellas "${CMAKE_CURRENT_BINARY_DIR}/1788_On_the_Benefits_of_Umbrellas")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1027_Dpp_Again "${CMAKE_CURRENT_BINARY_DIR}/1027_Dpp_Again")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1220_Stacks "${CMAKE_CURRENT_BINARY_DIR}/1220_Stacks")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1800_Murphys_Law "${CMAKE_CURRENT_BINARY_DIR}/1800_Murphys_Law")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1197_Lonesome_Knight "${CMAKE_CURRENT_BINARY_DIR}/1197_Lonesome_Knight")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1567_SMS_spam "${CMAKE_CURRENT_BINARY_DIR}/1567_SMS_spam")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1581_Teamwork "${CMAKE_CURRENT_BINARY_DIR}/1581_Teamwork")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1792_Hamming_Code "${CMAKE_CURRENT_BINARY_DIR}/1792_Hamming_Code")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1061_Buffer_Manager "${CMAKE_CURRENT_BINARY_DIR}/1061_Buffer_Manager")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1601_AntiCAPS "${CMAKE_CURRENT_BINARY_DIR}/1601_AntiCAPS")
